especies,ilha,bico_comp_mm,bico_largura_mm,nadadeira_comp_mm,masso_corporal_g,massa_corporal_kg,sexo,ano
gentoo,biscoe,49.98,21.87,210.23,4975.43,5.32,macho,2012
gentoo,dream,49.0,21.13,213.73,5572.1,5.45,macho,2012
chinstrap,dream,51.51,20.4,218.22,4495.73,4.53,femea,2012
gentoo,dream,57.57,19.74,228.75,6073.56,5.99,macho,2012
chinstrap,dream,45.99,22.28,212.18,5106.31,4.5,femea,2012
chinstrap,dream,48.59,23.98,218.7,4933.38,4.62,macho,2012
gentoo,dream,52.14,21.59,209.57,5754.53,5.14,femea,2012
chinstrap,torgersen,50.67,24.31,218.51,5920.7,6.45,macho,2012
gentoo,dream,42.88,22.32,220.07,5151.83,5.45,macho,2012
gentoo,dream,52.98,23.62,208.22,5785.19,5.54,femea,2012
gentoo,dream,46.59,20.63,216.43,5155.85,5.08,femea,2012
chinstrap,biscoe,46.58,20.05,204.21,5638.95,5.13,macho,2012
gentoo,torgersen,51.43,21.13,204.31,4649.69,4.58,femea,2012
chinstrap,dream,44.23,24.52,222.13,4998.45,5.52,macho,2012
adelie,biscoe,40.64,24.9,219.29,5986.59,6.05,macho,2012
gentoo,dream,45.17,20.69,202.34,4922.67,4.64,femea,2012
gentoo,torgersen,46.29,22.95,211.51,5533.49,5.36,femea,2012
chinstrap,biscoe,52.98,25.45,225.64,5983.13,6.38,macho,2012
gentoo,dream,42.22,21.86,202.06,4647.6,4.56,femea,2012
chinstrap,dream,52.72,25.36,229.09,5698.53,5.77,macho,2012
gentoo,dream,50.79,22.39,187.56,4408.54,5.0,femea,2012
chinstrap,dream,47.01,21.93,214.76,4728.66,5.12,macho,2012
chinstrap,dream,45.85,22.92,215.43,5623.44,5.06,femea,2012
gentoo,dream,44.9,21.65,209.7,5179.33,5.17,macho,2012
gentoo,dream,47.41,20.82,202.19,4904.57,5.23,macho,2012
chinstrap,dream,45.34,21.84,214.48,5411.12,5.61,femea,2012
gentoo,dream,47.89,22.16,208.03,5368.74,5.16,macho,2012
gentoo,biscoe,51.12,21.84,218.43,4869.43,4.52,femea,2012
gentoo,biscoe,46.39,23.29,197.88,4908.07,4.84,femea,2012
gentoo,biscoe,49.66,23.2,206.09,5147.37,4.48,macho,2012
adelie,biscoe,47.99,21.94,201.2,4234.65,5.06,femea,2012
gentoo,biscoe,51.03,21.04,202.92,5819.7,4.78,macho,2012
chinstrap,dream,49.27,22.03,214.97,4636.24,4.62,macho,2012
gentoo,dream,48.4,22.59,199.65,5259.22,4.98,macho,2012
adelie,dream,47.99,22.27,212.68,5189.31,4.35,femea,2012
chinstrap,dream,46.34,24.01,225.41,5767.38,5.96,macho,2012
gentoo,dream,49.05,22.88,216.2,5535.28,5.24,macho,2012
gentoo,biscoe,47.73,21.57,204.21,5681.99,5.1,femea,2012
gentoo,biscoe,44.51,21.17,206.35,4533.61,4.72,femea,2012
gentoo,biscoe,50.03,22.23,211.19,6386.25,6.24,femea,2012
gentoo,biscoe,47.91,20.95,204.22,4607.69,4.61,femea,2012
chinstrap,dream,50.97,22.06,215.88,5425.37,4.93,femea,2012
gentoo,dream,45.55,22.31,212.34,5028.38,4.86,femea,2012
gentoo,dream,53.24,24.72,215.75,6001.9,5.68,macho,2012
gentoo,torgersen,43.58,21.19,212.53,4611.64,3.94,femea,2012
gentoo,biscoe,47.83,21.89,205.69,6382.53,5.9,macho,2012
adelie,dream,49.9,21.84,213.02,4747.71,5.34,macho,2012
adelie,dream,49.6,22.83,206.89,4146.01,4.69,macho,2012
gentoo,biscoe,46.55,20.4,216.68,4555.24,4.78,femea,2012
gentoo,biscoe,48.26,26.19,221.76,4960.46,5.48,femea,2012
chinstrap,biscoe,50.1,22.17,220.59,5597.19,4.84,femea,2013
gentoo,dream,49.06,22.07,218.93,5386.56,6.4,macho,2013
chinstrap,dream,43.32,20.1,204.92,4818.68,5.01,femea,2013
gentoo,torgersen,53.13,24.11,218.07,5400.91,5.63,macho,2013
chinstrap,biscoe,46.54,21.55,208.74,4437.79,4.67,femea,2013
gentoo,biscoe,53.23,23.12,216.39,5400.39,5.22,macho,2013
gentoo,biscoe,46.97,19.79,214.15,5264.7,4.91,femea,2013
chinstrap,biscoe,49.73,21.87,214.17,5052.94,5.18,macho,2013
adelie,torgersen,47.02,20.15,207.29,4236.0,4.27,femea,2013
chinstrap,biscoe,49.52,22.68,215.01,5279.85,5.18,macho,2013
gentoo,biscoe,44.46,20.09,206.81,4509.9,4.82,femea,2013
adelie,biscoe,50.69,25.13,212.35,6353.61,5.86,femea,2013
gentoo,dream,44.99,19.7,205.06,5196.51,5.27,femea,2013
gentoo,biscoe,48.29,21.63,209.66,5724.53,5.46,femea,2013
adelie,dream,47.97,20.74,203.77,4501.5,4.31,macho,2013
gentoo,dream,54.35,21.95,223.15,5764.82,4.75,macho,2013
gentoo,biscoe,45.14,20.3,214.92,4847.36,5.08,femea,2013
gentoo,biscoe,53.08,21.76,228.01,5124.62,5.65,macho,2013
adelie,dream,46.49,18.94,218.01,4617.31,4.81,femea,2013
gentoo,biscoe,50.19,23.95,224.28,5681.1,4.96,macho,2013
gentoo,biscoe,44.09,22.81,210.43,4870.36,5.71,femea,2013
gentoo,biscoe,52.85,21.35,219.17,5527.02,5.29,macho,2013
gentoo,dream,49.32,21.97,218.01,5385.55,5.34,macho,2013
adelie,torgersen,59.01,22.54,222.93,5596.26,5.26,macho,2013
gentoo,dream,39.59,21.97,229.6,5238.24,5.34,femea,2013
gentoo,dream,54.39,22.1,219.7,6233.96,5.35,femea,2013
chinstrap,dream,50.89,21.97,222.69,5216.47,4.94,femea,2013
chinstrap,biscoe,46.35,24.33,205.3,6171.68,5.95,macho,2013
adelie,dream,46.2,19.45,212.05,5170.35,4.93,femea,2013
adelie,dream,47.57,23.41,230.18,4876.22,5.51,macho,2013
gentoo,dream,43.92,21.25,210.73,4880.43,4.92,macho,2013
gentoo,dream,53.48,22.22,231.41,6261.38,6.3,macho,2013
gentoo,biscoe,49.72,21.58,216.21,5652.02,5.29,femea,2013
chinstrap,dream,43.77,23.48,215.09,5854.79,5.76,macho,2013
gentoo,dream,45.34,22.18,219.79,4745.16,5.56,femea,2013
chinstrap,biscoe,50.01,22.46,224.7,4597.83,4.97,macho,2013
chinstrap,dream,48.09,22.11,218.73,5172.59,5.3,macho,2013
gentoo,dream,47.41,20.54,205.43,4667.39,5.28,femea,2013
gentoo,biscoe,46.95,22.53,210.16,5203.76,5.74,macho,2013
gentoo,dream,49.82,22.91,213.85,5227.73,5.42,macho,2013
chinstrap,dream,45.71,22.73,226.83,5523.62,5.19,femea,2013
gentoo,dream,53.01,21.7,233.72,5865.7,5.37,femea,2013
chinstrap,torgersen,42.27,21.93,211.24,4456.92,5.36,macho,2013
adelie,biscoe,48.69,20.56,203.75,6031.67,5.52,macho,2013
chinstrap,dream,45.15,19.5,214.38,5122.23,4.84,macho,2013
gentoo,biscoe,47.41,22.4,236.67,5544.4,5.5,macho,2013
gentoo,torgersen,48.54,22.45,218.38,5096.58,5.12,femea,2013
gentoo,biscoe,50.67,22.02,227.31,5794.15,5.89,femea,2013
gentoo,dream,42.91,18.02,207.92,4088.38,4.44,femea,2013
gentoo,dream,52.49,21.97,219.82,5746.82,5.67,macho,2013
gentoo,torgersen,41.72,20.42,216.85,5125.77,5.68,femea,2014
gentoo,dream,49.88,24.07,218.93,6298.65,6.31,macho,2014
chinstrap,dream,46.75,19.83,210.65,4230.56,4.44,femea,2014
gentoo,dream,45.85,22.8,216.41,5549.52,6.0,macho,2014
gentoo,dream,47.35,21.74,219.77,4595.53,4.74,macho,2014
adelie,dream,50.38,21.61,202.08,4870.19,4.6,macho,2014
adelie,dream,52.51,20.69,218.18,5741.87,5.38,macho,2014
gentoo,biscoe,48.38,24.3,221.15,5211.62,5.56,macho,2014
gentoo,biscoe,48.46,19.77,206.02,4686.33,4.52,macho,2014
gentoo,dream,52.84,22.94,226.07,6512.77,6.65,macho,2014
gentoo,dream,43.72,19.63,223.4,4810.75,5.22,femea,2014
chinstrap,dream,55.34,23.22,216.41,5476.21,6.08,macho,2014
gentoo,dream,49.63,21.16,223.51,4151.43,4.58,femea,2014
gentoo,biscoe,57.36,22.23,219.35,6118.33,5.72,macho,2014
chinstrap,biscoe,48.98,23.81,216.78,5162.93,4.99,femea,2014
gentoo,biscoe,53.16,20.9,218.65,6332.77,5.05,macho,2014
gentoo,dream,48.32,22.09,210.81,4158.96,4.85,femea,2014
gentoo,dream,44.55,24.07,222.51,5273.49,4.94,femea,2014
gentoo,dream,47.99,19.99,215.49,5282.74,4.47,macho,2014
adelie,torgersen,52.54,22.31,211.56,5406.16,4.08,macho,2014
gentoo,dream,47.72,20.66,219.29,5248.88,4.39,femea,2014
chinstrap,dream,45.52,23.17,218.22,5325.98,4.52,macho,2014
chinstrap,dream,53.05,21.03,200.19,5217.03,5.41,femea,2014
gentoo,torgersen,48.15,22.64,224.78,5503.99,5.64,macho,2014
gentoo,dream,46.28,19.03,219.36,4738.43,4.27,femea,2014
chinstrap,torgersen,55.17,22.09,225.35,5263.14,6.16,macho,2014
chinstrap,dream,46.44,20.93,222.03,4452.73,5.03,femea,2014
chinstrap,dream,50.07,20.03,211.91,5738.37,5.64,macho,2014
gentoo,biscoe,49.02,19.45,217.74,4435.02,3.69,femea,2014
chinstrap,dream,52.8,22.62,240.23,5294.48,6.17,macho,2014
gentoo,torgersen,44.92,22.74,215.7,4987.21,4.32,femea,2014
adelie,dream,53.05,22.55,228.22,5245.04,4.41,macho,2014
chinstrap,dream,44.29,22.5,215.34,4967.73,5.27,macho,2014
chinstrap,dream,48.33,22.29,232.15,6387.08,6.69,macho,2014
gentoo,dream,45.9,23.57,225.14,4499.25,5.31,macho,2014
chinstrap,dream,54.27,21.93,213.21,5277.51,5.52,macho,2014
gentoo,dream,43.69,20.94,213.74,4385.16,4.8,femea,2014
chinstrap,dream,49.3,22.89,233.4,4817.39,5.69,femea,2014
chinstrap,dream,48.57,18.78,219.1,4813.01,5.08,femea,2014
gentoo,dream,46.82,21.6,215.31,5650.51,5.78,macho,2014
gentoo,dream,50.49,20.05,215.89,5323.57,4.87,femea,2014
gentoo,dream,53.25,19.62,210.66,5116.24,4.89,macho,2014
gentoo,dream,38.4,18.54,205.7,4161.84,4.25,femea,2014
gentoo,dream,50.9,19.69,210.09,5757.54,5.07,macho,2014
adelie,biscoe,47.66,21.67,211.61,4830.04,3.9,femea,2014
adelie,biscoe,50.5,22.94,205.94,5275.65,5.06,macho,2014
gentoo,dream,46.31,22.14,215.05,5617.01,5.37,macho,2014
chinstrap,biscoe,43.52,23.11,210.56,4607.55,4.56,femea,2014
gentoo,dream,46.94,21.41,228.94,4770.39,4.95,macho,2014
chinstrap,biscoe,48.25,20.97,212.64,5537.72,5.63,macho,2014
chinstrap,biscoe,46.34,21.84,217.76,5742.29,5.43,macho,2014
adelie,torgersen,52.05,22.47,225.04,5933.1,4.94,macho,2014
gentoo,dream,54.42,15.93,235.97,5783.08,5.62,femea,2012
gentoo,biscoe,60.3,19.69,259.03,6781.31,7.44,macho,2012
chinstrap,biscoe,59.14,16.95,228.94,5934.52,5.58,femea,2012
gentoo,torgersen,58.24,17.66,245.39,6573.77,7.07,macho,2012
gentoo,dream,61.46,18.77,241.18,6942.83,7.02,macho,2012
chinstrap,biscoe,57.33,18.55,238.01,5942.24,5.68,femea,2012
